User-agent: *
# P2P{St0p_L00K1nG_W31Rdo}
#                                                                                                   
#                                  @@@                         @@@                                  
#                                @@@@@         ,     #         @@@@@                                
#                               @@@@@@            %            @@%@@@                               
#                              @@@&%@@    @@@@@@@@@@@@@@@@     @@%%@@@                              
#                              @@@%%@@@ .@@@@   %%%%&@@@@@@@  @@@%%@@@                              
#                             @@@%%@@@@@@@@  %%%%%%%@@%%@@@@@@@@@@%%@@@                             
#                             @@@@@%@&@@@  %%%%%%%%%%%%@@@@@@@@&@%@@@@@                             
#                              @@@@@@@@   %%%%%%%%%%%%@@@@@@@@@@@@@@@@                              
#                              @@@@@@#  %%/   @@@@@@@@@@%%@@@@@@@@@@@@                              
#                               @@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
#                             @@@@  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              
#                             @@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@                              
#                             @@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@                              
#                              @@@ @@@@@@@ @@@@@@@@@@@@@@ @@@@@@%%@@@                               
#                          ,,  &@@ @@@@@@@@    @@@@@@    *@@@@@%%%@@.   ,,                          
#                        ,, ,,  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@   ,, ,,                        
#              ,,     ,,,,,,,    @@ @@@@%%@@@@@@@@@@@@@@@@@@@@&%%@@@    ,,,,,,,     ,,              
#              ,,,,,,,,,,,    @@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@%%@@@@@@     ,,,,,,,,,,,              
#              ,,   ,,,    @@@@@ @@@@@@@@%%@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@     ,,,   ,,              
#              ,,,,,     @@@@      @@@@@@@@%%@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@     ,,,,,              
#               ,,    @@@@#   %%%%%% @@@@@@@@%@@@@@@@@@@@@@%%@@@@@%%%%@@@@@@@@     ,,               
#                    @@@   (%%%%%%%%%%%,@@@@@@@%@@@@@@@@@@%@@@@@%%%%%%%%@@@@@@@                     
#     #          @@@@@@@@  %%%%%%%%%@@%%%%@@@@@@@@@@@@@@@%@@@@@%%%%%%%%%%%@@@@@@@@@           ,     
#              @@@@   @@@@@@%%%%@%%%%%@@@@@%@@@@@@%@@@@@%@@@@%%%@@%%@@%%@@@@@@@@@@@@@               
#            @@@@   %%  @@@@@@%%%%@@&%%@@@@@@@@@@%%@@@@@@@@@%@@@@%@@@%@@@@@@@@@@@@@@@@@             
#          @@@@  %%%%%%%%%%@@@@@@%%@@@@@%@@@@%%%@@%@%%%&@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@*          
#           @@@@@%%@%%%@@@@%%%@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@           
#          (@@@@@@@%@@@@%@@@@@@%@@@@@@@@@@@%@@@%%@@%%@@@%@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@           
#          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@%%%&@@@@@@@@@@@@@@@@@           
#         /@@@@@@@@@@@@@@@@@@            @@       @       @@     @@.     @@@@@@@@@@@@@@@@@          
#         @@@@@@@@@@@@@@@@@@             @@               @@     @@@     @@@@@@@@@@@@@@@@@@         
#        &@@@@@@@@@@@@@@@@@@     @@@     @@    @@    @@    @     @@@     @@@@@@@@@@@@@@@@@@         
#        @@@@@@@@@@@@@@@@@@@     @@@     @@    @@    @@    @     .@@      @@@@@@@@@@@@@@@@@@        
#       &@@@@@@@@@@@@@@@@@@      @@,     @,    @@    @@    @      @@#     @@@@@@@@@@@@@@@@@@        
#       @@@@@@@@@@@@@@@@@@@     @@@      @     @@    @@    @      @@@     @@@@@@@@@@@@@@@@@@@       
#      &@@@@@@@@@@@@@@@@@@@             @@    /@@    @@    @@              @@@@@@@@@@@@@@@@@@.      
#      @@@@@@@@@@@@@@@@@@@              @@    @@@    @@    @@@             @@@@@@@@@@@@@@@@@@@      
#      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
#     /@@     @@     @@          @@         @@    .@@    &@         @@           @@        ,@@%     
#     @@@    @@@    @@           @@         @@    .@@     @         ,@            @         @@@     
#     @@@    @@@    @@    @@@    @@    @@@@@@@    .       @     @@@@@@     @@     @          @@     
#     @@     @@     @            @,    @@@@@@@           @@         @@     (@     @&    @@@@@@@     
#     @@            @            @     @@@@@@@    .@@     @     @@@@@@@           @@       @@@@     
#    @@@           %@     @@     @          @@    .@@     @          @@    (     @@@@@@@@    #@@    
#    @@@    @@@    @@    @@@     @         @@@,%@@@@@&(   @          @@     @     @@%@@@@     @@    
#    @@     @@     @.    @@@ %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@     @@         @@    
#    @@     @@     @ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@         @@    
#   @@@     @@@@@@@@@@@ @@@@@(((#######@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&@@@@@@@@ @@@@@@@@@       @@@   
#   @@@  @@@@@@@           @@@@@((((#############@@@&&&&&&&&&&&&&@@@@@@@@@           @@@@@@@@ &@@   
#   @@@@@@@                   @@@@@((((((#########%&&&&&&&&&@@@@@@@@@@@                   @@@@@@@   
#   @%                           @@@@@@((((((((((((@@@@@@@@@@@@@@@@@                           #@   
#                                   @@@@@@@@(((((((@@@@@@@@@@@@@@                                   
#                                        @@@@@@@@@%@@@@@@@@@                                        
#                                              @@@@@@@                                              
